2025/10/18 17:51 時点

[補足情報]
1. 伝票金額は、加算・値引をした結果の金額です。

項目名横の記号について(下記参照)
 H.  -->>  伝票ヘッダ情報 
 C.  -->>  お客様情報
 D.  -->>  伝票明細情報

"D.オーダーステータス","D.数量","D.価格","D.商品","D.商品カテゴリ1","D.商品カテゴリ2","H.集計対象営業年月日"
"20:配膳済","1","520","00000000101:角ハイボール","ドリンク","ハイボール","2025/09/27"
"20:配膳済","1","520","00000000101:角ハイボール","ドリンク","ハイボール","2025/09/27"
"20:配膳済","1","700","00000000229:ザ・プレミアム・モルツ","ドリンク","ビール","2025/09/27"
"20:配膳済","1","350","00000000165:ジャスミン茶","ドリンク","ソフトドリンク","2025/09/27"
"20:配膳済","1","520","00000000101:角ハイボール","ドリンク","ハイボール","2025/09/27"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/09/27"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/09/27"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/09/27"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/09/27"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/09/27"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/09/27"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/09/27"
"20:配膳済","1","520","00000000101:角ハイボール","ドリンク","ハイボール","2025/09/27"
"20:配膳済","1","560","00000000097:生ビール","ドリンク","ビール","2025/09/27"
"20:配膳済","1","560","00000000097:生ビール","ドリンク","ビール","2025/09/27"
"20:配膳済","1","560","00000000097:生ビール","ドリンク","ビール","2025/09/27"
"20:配膳済","1","450","00000000113:レモンサワー","ドリンク","サワー","2025/09/27"
"20:配膳済","1","450","00000000113:レモンサワー","ドリンク","サワー","2025/09/27"
"20:配膳済","1","450","00000000113:レモンサワー","ドリンク","サワー","2025/09/27"
"20:配膳済","1","380","00000000205:手作りジャンボ餃子","フード","逸品料理","2025/09/27"
"20:配膳済","1","380","00000000205:手作りジャンボ餃子","フード","逸品料理","2025/09/27"
"20:配膳済","1","380","00000000205:手作りジャンボ餃子","フード","逸品料理","2025/09/27"
"20:配膳済","1","1080","00000000209:ネギ塩牛タン","フード","逸品料理","2025/09/27"
"20:配膳済","1","1080","00000000209:ネギ塩牛タン","フード","逸品料理","2025/09/27"
"20:配膳済","1","630","00000000208:手作り小籠包","フード","逸品料理","2025/09/27"
"20:配膳済","1","630","00000000208:手作り小籠包","フード","逸品料理","2025/09/27"
"20:配膳済","1","630","00000000208:手作り小籠包","フード","逸品料理","2025/09/27"
"20:配膳済","1","350","00000000161:黒烏龍茶アイス","ドリンク","ソフトドリンク","2025/09/27"
"20:配膳済","1","560","00000000097:生ビール","ドリンク","ビール","2025/09/27"
"20:配膳済","1","450","00000000113:レモンサワー","ドリンク","サワー","2025/09/27"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/09/27"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/09/27"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/09/27"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/09/27"
"20:配膳済","1","520","00000000101:角ハイボール","ドリンク","ハイボール","2025/09/27"
"20:配膳済","1","350","00000000167:ジンジャーエール","ドリンク","ソフトドリンク","2025/09/27"
"20:配膳済","1","450","00000000117:カルピスサワー","ドリンク","サワー","2025/09/27"
"20:配膳済","1","450","00000000118:すりおろし白桃サワー","ドリンク","サワー","2025/09/27"
"20:配膳済","1","680","00000000204:牛すじ煮込み","フード","逸品料理","2025/09/27"
"20:配膳済","1","680","00000000211:明太だし巻き卵","フード","逸品料理","2025/09/27"
"20:配膳済","1","780","00000000436:桜ユッケ","フード","刺身","2025/09/27"
"20:配膳済","1","580","00000000198:ちくわ磯部揚げ","フード","揚げ物","2025/09/27"
"20:配膳済","1","660","00000000201:タコ唐揚げ","フード","揚げ物","2025/09/27"
"20:配膳済","1","680","00000000031:ｱﾎﾞｶﾄﾞ漬鮪のぶつ切り","フード","おつまみ","2025/09/27"
"20:配膳済","1","450","00000000130:南高梅酒","ドリンク","梅酒","2025/09/27"
"20:配膳済","1","690","00000000470:かぼちゃと生ハムの餃子","フード","サラダ","2025/09/27"
"20:配膳済","1","690","00000000470:かぼちゃと生ハムの餃子","フード","サラダ","2025/09/27"
"20:配膳済","1","560","00000000097:生ビール","ドリンク","ビール","2025/09/27"
"20:配膳済","1","450","00000000114:シークワーサーサワー","ドリンク","サワー","2025/09/27"
"20:配膳済","1","450","00000000130:南高梅酒","ドリンク","梅酒","2025/09/27"
"20:配膳済","1","450","00000000113:レモンサワー","ドリンク","サワー","2025/09/27"
"20:配膳済","1","780","00000000066:醤油焼きそば","フード","食事","2025/09/27"
"20:配膳済","1","520","00000000101:角ハイボール","ドリンク","ハイボール","2025/09/27"
"20:配膳済","1","690","00000000470:かぼちゃと生ハムの餃子","フード","サラダ","2025/09/27"
"20:配膳済","1","450","00000000110:翠ジンソーダ","ドリンク","ジンソーダ","2025/09/27"
"20:配膳済","1","600","00000000428:パリパリチーズ","フード","サラダ","2025/09/27"
"20:配膳済","1","480","00000000133:カシスオレンジ","ドリンク","カクテル","2025/09/27"
"20:配膳済","1","480","00000000137:ピーチウーロン","ドリンク","カクテル","2025/09/27"
"20:配膳済","1","480","00000000137:ピーチウーロン","ドリンク","カクテル","2025/09/27"
"20:配膳済","1","480","00000000136:ファジーネーブル","ドリンク","カクテル","2025/09/27"
"20:配膳済","1","3500","00000000407:3500円コース","コース","コース","2025/09/27"
"20:配膳済","1","3500","00000000407:3500円コース","コース","コース","2025/09/27"
"20:配膳済","1","3500","00000000407:3500円コース","コース","コース","2025/09/27"
"20:配膳済","1","3500","00000000407:3500円コース","コース","コース","2025/09/27"
"20:配膳済","1","3500","00000000407:3500円コース","コース","コース","2025/09/27"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/09/27"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/09/27"
"20:配膳済","1","880","00000000104:メガジムビームハイボール","ドリンク","ハイボール","2025/09/27"
"20:配膳済","1","880","00000000104:メガジムビームハイボール","ドリンク","ハイボール","2025/09/27"
"20:配膳済","1","680","00000000204:牛すじ煮込み","フード","逸品料理","2025/09/27"
"20:配膳済","1","1780","00000000190:お任せ5点盛り合わせ","フード","刺身","2025/09/27"
"20:配膳済","1","630","00000000208:手作り小籠包","フード","逸品料理","2025/09/27"
"20:配膳済","1","890","00000000460:タコとトマトの大葉マリネ","フード","サラダ","2025/09/27"
"20:配膳済","1","760","00000000235:メガレモンサワー","ドリンク","サワー","2025/09/27"
"20:配膳済","1","480","00000000103:ジムビームハイボール","ドリンク","ハイボール","2025/09/27"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/09/27"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/09/27"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/09/27"
"20:配膳済","1","560","00000000097:生ビール","ドリンク","ビール","2025/09/27"
"20:配膳済","1","560","00000000097:生ビール","ドリンク","ビール","2025/09/27"
"20:配膳済","1","430","00000000120:黒ウーロンハイ","ドリンク","お茶割","2025/09/27"
"20:配膳済","1","780","00000000020:気まくれ海鮮サラダ","フード","サラダ","2025/09/27"
"20:配膳済","1","630","00000000208:手作り小籠包","フード","逸品料理","2025/09/27"
"20:配膳済","1","690","00000000470:かぼちゃと生ハムの餃子","フード","サラダ","2025/09/27"
"20:配膳済","1","590","00000000469:ナスの山椒揚げ","フード","サラダ","2025/09/27"
"20:配膳済","1","530","00000000048:エイヒレ炙り","フード","焼き物","2025/09/27"
"20:配膳済","1","430","00000000120:黒ウーロンハイ","ドリンク","お茶割","2025/09/27"
"20:配膳済","1","450","00000000113:レモンサワー","ドリンク","サワー","2025/09/27"
"20:配膳済","1","520","00000000101:角ハイボール","ドリンク","ハイボール","2025/09/27"
"20:配膳済","1","430","00000000122:ジャスミンハイ","ドリンク","お茶割","2025/09/27"
"20:配膳済","1","520","00000000101:角ハイボール","ドリンク","ハイボール","2025/09/27"
"20:配膳済","1","520","00000000101:角ハイボール","ドリンク","ハイボール","2025/09/27"
"20:配膳済","1","450","00000000113:レモンサワー","ドリンク","サワー","2025/09/27"
"20:配膳済","1","430","00000000120:黒ウーロンハイ","ドリンク","お茶割","2025/09/27"
"20:配膳済","1","350","00000000162:黒烏龍茶ホット","ドリンク","ソフトドリンク","2025/09/27"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/09/27"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/09/27"
"20:配膳済","1","950","00000000192:焼鳥七点盛り合わせ","フード","焼き物","2025/09/27"
"20:配膳済","1","680","00000000185:マグロ","フード","刺身","2025/09/27"
"20:配膳済","1","630","00000000186:カツオたたき","フード","刺身","2025/09/27"
"20:配膳済","1","780","00000000020:気まくれ海鮮サラダ","フード","サラダ","2025/09/27"
"20:配膳済","1","350","00000000168:オレンジジュース","ドリンク","ソフトドリンク","2025/09/27"
"20:配膳済","1","450","00000000110:翠ジンソーダ","ドリンク","ジンソーダ","2025/09/27"
"20:配膳済","1","450","00000000130:南高梅酒","ドリンク","梅酒","2025/09/27"
"20:配膳済","1","350","00000000168:オレンジジュース","ドリンク","ソフトドリンク","2025/09/27"
"20:配膳済","1","630","00000000208:手作り小籠包","フード","逸品料理","2025/09/27"
"20:配膳済","1","630","00000000423:蒸しエビ餃子","フード","逸品料理","2025/09/27"
"20:配膳済","1","450","00000000023:梅水晶","フード","おつまみ","2025/09/27"
"20:配膳済","1","420","00000000159:ピーチマッコリ","ドリンク","マッコリ","2025/09/27"
"20:配膳済","1","350","00000000168:オレンジジュース","ドリンク","ソフトドリンク","2025/09/27"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/09/27"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/09/27"
"20:配膳済","1","450","00000000114:シークワーサーサワー","ドリンク","サワー","2025/09/27"
"20:配膳済","1","560","00000000097:生ビール","ドリンク","ビール","2025/09/27"
"20:配膳済","1","690","00000000470:かぼちゃと生ハムの餃子","フード","サラダ","2025/09/27"
"20:配膳済","1","1080","00000000461:カキ春巻","フード","サラダ","2025/09/27"
"20:配膳済","1","680","00000000211:明太だし巻き卵","フード","逸品料理","2025/09/27"
"20:配膳済","1","630","00000000208:手作り小籠包","フード","逸品料理","2025/09/27"
"20:配膳済","1","680","00000000225:肉味噌ポテトサラダ","フード","サラダ","2025/09/27"
"20:配膳済","1","960","00000000102:メガ角ハイボール","ドリンク","ハイボール","2025/09/27"
"20:配膳済","1","540","00000000154:ホッピー白","ドリンク","ホッピー","2025/09/27"
"20:配膳済","1","450","00000000116:梅干しサワー","ドリンク","サワー","2025/09/27"
"20:配膳済","1","990","00000000463:秋鮭ときのこの和風オーロラのなえ","フード","サラダ","2025/09/27"
"20:配膳済","1","1380","00000000429:カキとキノコのクリームパスタ","フード","サラダ","2025/09/27"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/09/27"
"20:配膳済","1","380","00000000362:お通し","フード","お通し","2025/09/27"
"20:配膳済","1","1280","00000000224:しらすのパスタ","フード","サラダ","2025/09/27"
"20:配膳済","1","380","00000000205:手作りジャンボ餃子","フード","逸品料理","2025/09/27"
"20:配膳済","1","630","00000000208:手作り小籠包","フード","逸品料理","2025/09/27"
"20:配膳済","1","560","00000000097:生ビール","ドリンク","ビール","2025/09/27"
"20:配膳済","1","560","00000000097:生ビール","ドリンク","ビール","2025/09/27"
"20:配膳済","1","680","00000000203:モツ煮","フード","逸品料理","2025/09/27"
"20:配膳済","1","560","00000000097:生ビール","ドリンク","ビール","2025/09/29"
"20:配膳済","1","560","00000000097:生ビール","ドリンク","ビール","2025/09/29"
