2026/04/27 08:53 時点

[補足情報]
1. 伝票金額は、加算・値引をした結果の金額です。

項目名横の記号について(下記参照)
 H.  -->>  伝票ヘッダ情報 
 C.  -->>  お客様情報
 D.  -->>  伝票明細情報

"H.伝票番号","H.集計対象営業年月日","H.曜日","H.伝票発行日","H.伝票処理日","H.客数（合計）","H.小計","H.総商品数","D.商品カテゴリ1","D.商品カテゴリ2","D.商品","D.サブメニュー","D.価格","D.数量","D.オーダー日時","D.オーダーステータス"
"No:202600100000499","2026/04/23","木","2026/04/23 11:31:06","2026/04/23 13:00:34","2","17360","13","ドリンク","ビール","00000000009:ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ","","770","1","2026/04/23 12:32:49","20:配膳済"
"No:202600100000500","2026/04/23","木","2026/04/23 11:44:18","2026/04/23 12:04:45","1","1680","3","ランチ","ランチ","00000001786:サバ定食","並盛x1","1200","1","2026/04/23 11:44:43","20:配膳済"
"No:202600100000500","2026/04/23","木","2026/04/23 11:44:18","2026/04/23 12:04:45","1","1680","3","ランチ","サイドメニュー","00000004042:納豆","","150","1","2026/04/23 11:44:43","20:配膳済"
"No:202600100000500","2026/04/23","木","2026/04/23 11:44:18","2026/04/23 12:04:45","1","1680","3","ランチ","サイドメニュー","00000004044:サラダ","","330","1","2026/04/23 11:44:43","20:配膳済"
"No:202600100000501","2026/04/23","木","2026/04/23 11:48:59","2026/04/23 12:39:34","2","3000","2","ランチ","ランチ","00000003135:チキン南蛮定食","少なめx1","1200","1","2026/04/23 11:49:51","20:配膳済"
"No:202600100000501","2026/04/23","木","2026/04/23 11:48:59","2026/04/23 12:39:34","2","3000","2","ランチ","ランチ","00000004029:カキフライ定食","大盛りx1","1800","1","2026/04/23 11:49:54","20:配膳済"
"No:202600100000502","2026/04/23","木","2026/04/23 11:55:41","2026/04/23 13:54:34","0","1400","2","ロケットナウ","お弁当","00000003826:ロケットとり天弁当","明太マヨx1 / 大盛りx1","1200","1","2026/04/23 11:55:41","20:配膳済"
"No:202600100000502","2026/04/23","木","2026/04/23 11:55:41","2026/04/23 13:54:34","0","1400","2","ロケットナウ","鰻料理","00000003694:ロケット大盛り","","200","1","2026/04/23 11:55:41","20:配膳済"
"No:202600100000503","2026/04/23","木","2026/04/23 12:07:08","2026/04/23 12:44:29","2","2400","2","ランチ","ランチ","00000003135:チキン南蛮定食","並盛x1","1200","1","2026/04/23 12:07:08","20:配膳済"
"No:202600100000503","2026/04/23","木","2026/04/23 12:07:08","2026/04/23 12:44:29","2","2400","2","ランチ","ランチ","00000002484:豚しゃぶ定食","並盛x1","1200","1","2026/04/23 12:07:08","20:配膳済"
"No:202600100000504","2026/04/23","木","2026/04/23 12:07:33","2026/04/23 12:45:58","3","12100","3","ランチ","ランチ","00000002567:うな重 梅 定食","並盛x1","3300","1","2026/04/23 12:07:33","20:配膳済"
"No:202600100000504","2026/04/23","木","2026/04/23 12:07:33","2026/04/23 12:45:58","3","12100","3","ランチ","ランチ","00000002566:うな重 竹 定食","並盛x1","4400","1","2026/04/23 12:07:33","20:配膳済"
"No:202600100000504","2026/04/23","木","2026/04/23 12:07:33","2026/04/23 12:45:58","3","12100","3","ランチ","ランチ","00000002566:うな重 竹 定食","並盛x1","4400","1","2026/04/23 12:07:33","20:配膳済"
"No:202600100000505","2026/04/23","木","2026/04/23 12:10:24","2026/04/23 12:55:10","3","3400","3","ランチ","ランチ","00000004027:とり天定食","明太マヨx1 / 大盛りx1","1100","1","2026/04/23 12:10:53","20:配膳済"
"No:202600100000505","2026/04/23","木","2026/04/23 12:10:24","2026/04/23 12:55:10","3","3400","3","ランチ","ランチ","00000004027:とり天定食","明太マヨx1 / 大盛りx1","1100","1","2026/04/23 12:10:53","20:配膳済"
"No:202600100000505","2026/04/23","木","2026/04/23 12:10:24","2026/04/23 12:55:10","3","3400","3","ランチ","ランチ","00000003135:チキン南蛮定食","大盛りx1","1200","1","2026/04/23 12:10:53","20:配膳済"
"No:202600100000506","2026/04/23","木","2026/04/23 12:13:27","2026/04/23 12:26:59","1","1200","1","ランチ","ランチ","00000004028:しょうが焼き定食","大盛りx1","1200","1","2026/04/23 12:13:42","20:配膳済"
"No:202600100000507","2026/04/23","木","2026/04/23 12:56:04","2026/04/23 13:14:55","0","9600","2","TO/出前","鰻料理","00000004054:TO)うなぎ蒲焼","","4800","1","2026/04/23 12:56:04","20:配膳済"
"No:202600100000507","2026/04/23","木","2026/04/23 12:56:04","2026/04/23 13:14:55","0","9600","2","TO/出前","鰻料理","00000004054:TO)うなぎ蒲焼","","4800","1","2026/04/23 12:56:04","20:配膳済"
"No:202600100000508","2026/04/23","木","2026/04/23 13:06:10","2026/04/23 13:33:38","1","1680","3","ランチ","ランチ","00000001786:サバ定食","大盛りx1","1200","1","2026/04/23 13:06:10","20:配膳済"
"No:202600100000508","2026/04/23","木","2026/04/23 13:06:10","2026/04/23 13:33:38","1","1680","3","ランチ","サイドメニュー","00000004041:生卵","","150","1","2026/04/23 13:06:10","20:配膳済"
"No:202600100000508","2026/04/23","木","2026/04/23 13:06:10","2026/04/23 13:33:38","1","1680","3","ランチ","サイドメニュー","00000004044:サラダ","","330","1","2026/04/23 13:06:10","20:配膳済"
"No:202600100000509","2026/04/23","木","2026/04/23 13:12:07","2026/04/23 13:33:08","1","1860","2","ドリンク","サワー","00000000277:緑茶ハイ","普通x1","660","1","2026/04/23 13:12:07","20:配膳済"
"No:202600100000509","2026/04/23","木","2026/04/23 13:12:07","2026/04/23 13:33:08","1","1860","2","ランチ","ランチ","00000001786:サバ定食","並盛x1","1200","1","2026/04/23 13:14:48","20:配膳済"
"No:202600100000510","2026/04/23","木","2026/04/23 13:14:26","2026/04/23 13:54:41","0","11400","2","ウーバーイーツ","鰻料理","00000004085:uberうな重竹","","6500","1","2026/04/23 13:14:26","20:配膳済"
"No:202600100000510","2026/04/23","木","2026/04/23 13:14:26","2026/04/23 13:54:41","0","11400","2","ウーバーイーツ","鰻料理","00000004087:uberうな重梅肝焼き","","4900","1","2026/04/23 13:14:26","20:配膳済"
"No:202600100000511","2026/04/23","木","2026/04/23 13:15:22","2026/04/23 13:32:05","1","1200","1","ランチ","ランチ","00000002484:豚しゃぶ定食","並盛x1","1200","1","2026/04/23 13:15:44","20:配膳済"
"No:202600100000512","2026/04/23","木","2026/04/23 13:38:51","2026/04/23 13:54:51","0","6800","2","ウーバーイーツ","鰻料理","00000004085:uberうな重竹","","6500","1","2026/04/23 13:38:51","20:配膳済"
"No:202600100000512","2026/04/23","木","2026/04/23 13:38:51","2026/04/23 13:54:51","0","6800","2","ウーバーイーツ","フリー","00000004116:uberコーラ","","300","1","2026/04/23 13:38:51","20:配膳済"
"No:202600100000513","2026/04/23","木","2026/04/23 13:57:47","2026/04/23 13:58:15","0","8450","2","出前館","鰻料理","00000004378:出前館うな重松","","7700","1","2026/04/23 13:57:47","20:配膳済"
"No:202600100000513","2026/04/23","木","2026/04/23 13:57:47","2026/04/23 13:58:15","0","8450","2","出前館","鰻料理","00000004384:出前館肝焼き","","750","1","2026/04/23 13:57:47","20:配膳済"
"No:202600100000514","2026/04/23","木","2026/04/23 14:09:10","2026/04/23 14:09:29","0","0","0","","","","","0","1"," ",""
"No:202600100000515","2026/04/23","木","2026/04/23 17:38:38","2026/04/23 21:51:04","0","14400","5","ウーバーイーツ","鰻料理","00000004085:uberうな重竹","","6500","1","2026/04/23 17:38:38","20:配膳済"
"No:202600100000515","2026/04/23","木","2026/04/23 17:38:38","2026/04/23 21:51:04","0","14400","5","ウーバーイーツ","鰻料理","00000004085:uberうな重竹","","6500","1","2026/04/23 17:38:38","20:配膳済"
"No:202600100000515","2026/04/23","木","2026/04/23 17:38:38","2026/04/23 21:51:04","0","14400","5","ウーバーイーツ","鰻料理","00000004093:uber骨せんべいプロモーション","","0","1","2026/04/23 17:38:38","20:配膳済"
"No:202600100000515","2026/04/23","木","2026/04/23 17:38:38","2026/04/23 21:51:04","0","14400","5","ウーバーイーツ","鰻料理","00000004093:uber骨せんべいプロモーション","","0","1","2026/04/23 17:38:38","20:配膳済"
"No:202600100000515","2026/04/23","木","2026/04/23 17:38:38","2026/04/23 21:51:04","0","14400","5","ウーバーイーツ","揚げ物","00000004104:uberメヒカリの唐揚げ","","1400","1","2026/04/23 17:38:38","20:配膳済"
"No:202600100000516","2026/04/23","木","2026/04/23 18:44:29","2026/04/23 20:42:45","7","78800","10","コース","コース","00000002618:麻布しきコース飲み放題","","11000","1","2026/04/23 18:44:29","20:配膳済"
"No:202600100000516","2026/04/23","木","2026/04/23 18:44:29","2026/04/23 20:42:45","7","78800","10","コース","コース","00000002618:麻布しきコース飲み放題","","11000","1","2026/04/23 18:44:29","20:配膳済"
"No:202600100000516","2026/04/23","木","2026/04/23 18:44:29","2026/04/23 20:42:45","7","78800","10","コース","コース","00000002618:麻布しきコース飲み放題","","11000","1","2026/04/23 18:44:29","20:配膳済"
"No:202600100000516","2026/04/23","木","2026/04/23 18:44:29","2026/04/23 20:42:45","7","78800","10","コース","コース","00000002618:麻布しきコース飲み放題","","11000","1","2026/04/23 18:44:29","20:配膳済"
"No:202600100000516","2026/04/23","木","2026/04/23 18:44:29","2026/04/23 20:42:45","7","78800","10","コース","コース","00000002618:麻布しきコース飲み放題","","11000","1","2026/04/23 18:44:29","20:配膳済"
"No:202600100000516","2026/04/23","木","2026/04/23 18:44:29","2026/04/23 20:42:45","7","78800","10","コース","コース","00000002618:麻布しきコース飲み放題","","11000","1","2026/04/23 18:44:29","20:配膳済"
"No:202600100000516","2026/04/23","木","2026/04/23 18:44:29","2026/04/23 20:42:45","7","78800","10","コース","コース","00000002618:麻布しきコース飲み放題","","11000","1","2026/04/23 18:44:29","20:配膳済"
"No:202600100000516","2026/04/23","木","2026/04/23 18:44:29","2026/04/23 20:42:45","7","78800","10","ドリンク","ビール","00000000014:オールフリー","","600","1","2026/04/23 18:44:29","20:配膳済"
"No:202600100000516","2026/04/23","木","2026/04/23 18:44:29","2026/04/23 20:42:45","7","78800","10","ドリンク","ビール","00000000009:ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ","","0","0","2026/04/23 18:52:55","30:キャンセル済"
"No:202600100000516","2026/04/23","木","2026/04/23 18:44:29","2026/04/23 20:42:45","7","78800","10","ドリンク","ビール","00000000009:ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ","","0","0","2026/04/23 18:52:55","30:キャンセル済"
"No:202600100000516","2026/04/23","木","2026/04/23 18:44:29","2026/04/23 20:42:45","7","78800","10","ドリンク","ビール","00000000009:ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ","","0","0","2026/04/23 18:52:55","30:キャンセル済"
"No:202600100000516","2026/04/23","木","2026/04/23 18:44:29","2026/04/23 20:42:45","7","78800","10","ドリンク","ビール","00000000009:ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ","","0","0","2026/04/23 19:00:07","30:キャンセル済"
"No:202600100000516","2026/04/23","木","2026/04/23 18:44:29","2026/04/23 20:42:45","7","78800","10","ドリンク","ビール","00000000009:ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ","","0","0","2026/04/23 19:00:07","30:キャンセル済"
"No:202600100000516","2026/04/23","木","2026/04/23 18:44:29","2026/04/23 20:42:45","7","78800","10","ドリンク","ビール","00000000014:オールフリー","","600","1","2026/04/23 19:02:17","20:配膳済"
"No:202600100000516","2026/04/23","木","2026/04/23 18:44:29","2026/04/23 20:42:45","7","78800","10","ドリンク","ビール","00000000009:ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ","","0","0","2026/04/23 19:07:07","30:キャンセル済"
"No:202600100000516","2026/04/23","木","2026/04/23 18:44:29","2026/04/23 20:42:45","7","78800","10","ドリンク","ビール","00000000009:ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ","","0","0","2026/04/23 19:07:07","30:キャンセル済"
"No:202600100000516","2026/04/23","木","2026/04/23 18:44:29","2026/04/23 20:42:45","7","78800","10","ドリンク","ビール","00000000009:ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ","","0","0","2026/04/23 19:12:39","30:キャンセル済"
"No:202600100000516","2026/04/23","木","2026/04/23 18:44:29","2026/04/23 20:42:45","7","78800","10","ドリンク","ビール","00000000009:ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ","","0","0","2026/04/23 19:15:47","30:キャンセル済"
"No:202600100000516","2026/04/23","木","2026/04/23 18:44:29","2026/04/23 20:42:45","7","78800","10","ドリンク","ビール","00000000009:ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ","","0","0","2026/04/23 19:20:18","30:キャンセル済"
"No:202600100000516","2026/04/23","木","2026/04/23 18:44:29","2026/04/23 20:42:45","7","78800","10","ドリンク","ビール","00000000009:ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ","","0","0","2026/04/23 19:42:33","30:キャンセル済"
"No:202600100000516","2026/04/23","木","2026/04/23 18:44:29","2026/04/23 20:42:45","7","78800","10","ドリンク","ビール","00000000009:ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ","","0","0","2026/04/23 19:42:33","30:キャンセル済"
"No:202600100000516","2026/04/23","木","2026/04/23 18:44:29","2026/04/23 20:42:45","7","78800","10","ドリンク","ビール","00000000009:ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ","","0","0","2026/04/23 19:45:14","30:キャンセル済"
"No:202600100000516","2026/04/23","木","2026/04/23 18:44:29","2026/04/23 20:42:45","7","78800","10","ドリンク","ウイスキー","00000003245:角ハイボール","普通x1","0","0","2026/04/23 19:55:18","30:キャンセル済"
"No:202600100000516","2026/04/23","木","2026/04/23 18:44:29","2026/04/23 20:42:45","7","78800","10","ドリンク","ビール","00000000014:オールフリー","","600","1","2026/04/23 20:12:44","20:配膳済"
"No:202600100000517","2026/04/23","木","2026/04/23 18:50:51","2026/04/23 21:48:20","4","77370","10","コース","コース","00000002623:大将お任せコース","","18000","1","2026/04/23 18:50:51","20:配膳済"
"No:202600100000517","2026/04/23","木","2026/04/23 18:50:51","2026/04/23 21:48:20","4","77370","10","コース","コース","00000002623:大将お任せコース","","18000","1","2026/04/23 18:50:51","20:配膳済"
"No:202600100000517","2026/04/23","木","2026/04/23 18:50:51","2026/04/23 21:48:20","4","77370","10","コース","コース","00000002623:大将お任せコース","","18000","1","2026/04/23 18:50:51","20:配膳済"
"No:202600100000517","2026/04/23","木","2026/04/23 18:50:51","2026/04/23 21:48:20","4","77370","10","コース","コース","00000002623:大将お任せコース","","18000","1","2026/04/23 18:50:51","20:配膳済"
"No:202600100000517","2026/04/23","木","2026/04/23 18:50:51","2026/04/23 21:48:20","4","77370","10","ドリンク","ビール","00000000009:ﾌﾟﾚﾐｱﾑﾓﾙﾂ ﾀﾝﾌﾞﾗｰ","","770","1","2026/04/23 19:05:06","20:配膳済"
"No:202600100000517","2026/04/23","木","2026/04/23 18:50:51","2026/04/23 21:48:20","4","77370","10","フード","おすすめ","00000000125:肝わさ","","1100","1","2026/04/23 21:16:25","20:配膳済"
"No:202600100000517","2026/04/23","木","2026/04/23 18:50:51","2026/04/23 21:48:20","4","77370","10","フード","おすすめ","00000000125:肝わさ","","1100","1","2026/04/23 21:16:25","20:配膳済"
"No:202600100000517","2026/04/23","木","2026/04/23 18:50:51","2026/04/23 21:48:20","4","77370","10","ドリンク","フリー","00000000199:スタッフドリンク","","800","1","2026/04/23 21:47:22","20:配膳済"
"No:202600100000517","2026/04/23","木","2026/04/23 18:50:51","2026/04/23 21:48:20","4","77370","10","ドリンク","フリー","00000000199:スタッフドリンク","","800","1","2026/04/23 21:47:22","20:配膳済"
"No:202600100000517","2026/04/23","木","2026/04/23 18:50:51","2026/04/23 21:48:20","4","77370","10","ドリンク","フリー","00000000199:スタッフドリンク","","800","1","2026/04/23 21:47:22","20:配膳済"
"No:202600100000518","2026/04/23","木","2026/04/23 19:00:30","2026/04/23 21:51:13","0","9400","3","ウーバーイーツ","鰻料理","00000004084:uberうな重松","","7700","1","2026/04/23 19:00:30","20:配膳済"
"No:202600100000518","2026/04/23","木","2026/04/23 19:00:30","2026/04/23 21:51:13","0","9400","3","ウーバーイーツ","鰻料理","00000004092:uber大盛り","","200","1","2026/04/23 19:00:30","20:配膳済"
"No:202600100000518","2026/04/23","木","2026/04/23 19:00:30","2026/04/23 21:51:13","0","9400","3","ウーバーイーツ","揚げ物","00000004102:uber若鳥の唐揚げ","","1500","1","2026/04/23 19:00:30","20:配膳済"
"No:202600100000519","2026/04/23","木","2026/04/23 19:39:07","2026/04/23 21:51:21","0","3300","2","ウーバーイーツ","お弁当","00000004072:uber生姜焼き弁当","","1900","1","2026/04/23 19:39:07","20:配膳済"
"No:202600100000519","2026/04/23","木","2026/04/23 19:39:07","2026/04/23 21:51:21","0","3300","2","ウーバーイーツ","揚げ物","00000004104:uberメヒカリの唐揚げ","","1400","1","2026/04/23 19:39:07","20:配膳済"
"No:202600100000520","2026/04/23","木","2026/04/23 20:12:30","2026/04/23 21:51:29","0","1200","1","ロケットナウ","お弁当","00000003826:ロケットとり天弁当","天つゆx1 / 並盛x1","1200","1","2026/04/23 20:12:30","20:配膳済"
"No:202600100000521","2026/04/23","木","2026/04/23 20:21:31","2026/04/23 21:17:10","2","11410","7","フード","お通し","00000004006:お通し","","660","1","2026/04/23 20:21:31","20:配膳済"
"No:202600100000521","2026/04/23","木","2026/04/23 20:21:31","2026/04/23 21:17:10","2","11410","7","フード","お通し","00000004006:お通し","","660","1","2026/04/23 20:21:31","20:配膳済"
"No:202600100000521","2026/04/23","木","2026/04/23 20:21:31","2026/04/23 21:17:10","2","11410","7","ドリンク","ボトル","00000001162:ボトルセット","","660","1","2026/04/23 20:21:31","20:配膳済"
"No:202600100000521","2026/04/23","木","2026/04/23 20:21:31","2026/04/23 21:17:10","2","11410","7","フード","鰻料理","00000002553:うな重 松","並盛x1","6900","1","2026/04/23 20:25:24","20:配膳済"
"No:202600100000521","2026/04/23","木","2026/04/23 20:21:31","2026/04/23 21:17:10","2","11410","7","フード","揚げ物","00000000192:タコの唐揚げ","","1100","1","2026/04/23 20:25:24","20:配膳済"
"No:202600100000521","2026/04/23","木","2026/04/23 20:21:31","2026/04/23 21:17:10","2","11410","7","ドリンク","ボトル","00000001162:ボトルセット","","660","1","2026/04/23 20:26:10","20:配膳済"
"No:202600100000521","2026/04/23","木","2026/04/23 20:21:31","2026/04/23 21:17:10","2","11410","7","フード","一品料理","00000000135:お新香盛","","770","1","2026/04/23 20:26:20","20:配膳済"
"No:202600100000522","2026/04/24","金","2026/04/24 11:36:13","2026/04/24 12:01:50","1","3300","1","ランチ","ランチ","00000002567:うな重 梅 定食","並盛x1","3300","1","2026/04/24 11:36:24","20:配膳済"
"No:202600100000523","2026/04/24","金","2026/04/24 11:36:54","2026/04/24 12:38:36","3","12100","3","ランチ","ランチ","00000002565:うな重 松 定食","並盛x1","5500","1","2026/04/24 11:36:54","20:配膳済"
"No:202600100000523","2026/04/24","金","2026/04/24 11:36:54","2026/04/24 12:38:36","3","12100","3","ランチ","ランチ","00000004027:とり天定食","明太マヨx1 / 並盛x1","1100","1","2026/04/24 11:36:54","20:配膳済"
"No:202600100000523","2026/04/24","金","2026/04/24 11:36:54","2026/04/24 12:38:36","3","12100","3","ランチ","ランチ","00000002565:うな重 松 定食","並盛x1","5500","1","2026/04/24 11:36:54","20:配膳済"
"No:202600100000523","2026/04/24","金","2026/04/24 11:36:54","2026/04/24 12:37:45","3","5500","1","ランチ","ランチ","00000002565:うな重 松 定食","並盛x1","5500","1","2026/04/24 11:36:54","20:配膳済"
"No:202600100000523","2026/04/24","金","2026/04/24 11:36:54","2026/04/24 12:38:02","3","1100","1","ランチ","ランチ","00000004027:とり天定食","明太マヨx1 / 並盛x1","1100","1","2026/04/24 11:36:54","20:配膳済"
"No:202600100000523","2026/04/24","金","2026/04/24 11:36:54","2026/04/24 12:38:36","3","5500","1","ランチ","ランチ","00000002565:うな重 松 定食","並盛x1","5500","1","2026/04/24 11:36:54","20:配膳済"
"No:202600100000524","2026/04/24","金","2026/04/24 11:47:09","2026/04/24 12:09:40","2","7800","4","ドリンク","ビール","00000000014:オールフリー","","600","1","2026/04/24 11:47:09","20:配膳済"
"No:202600100000524","2026/04/24","金","2026/04/24 11:47:09","2026/04/24 12:09:40","2","7800","4","ドリンク","ビール","00000000014:オールフリー","","600","1","2026/04/24 11:47:09","20:配膳済"
"No:202600100000524","2026/04/24","金","2026/04/24 11:47:09","2026/04/24 12:09:40","2","7800","4","ランチ","ランチ","00000002567:うな重 梅 定食","並盛x1","3300","1","2026/04/24 11:47:09","20:配膳済"
"No:202600100000524","2026/04/24","金","2026/04/24 11:47:09","2026/04/24 12:09:40","2","7800","4","ランチ","ランチ","00000002567:うな重 梅 定食","並盛x1","3300","1","2026/04/24 11:47:09","20:配膳済"
"No:202600100000525","2026/04/24","金","2026/04/24 11:50:46","2026/04/24 11:51:09","0","20700","3","TO/出前","鰻料理","00000004051:TO)うな重 松","","6900","1","2026/04/24 11:50:54","20:配膳済"
"No:202600100000525","2026/04/24","金","2026/04/24 11:50:46","2026/04/24 11:51:09","0","20700","3","TO/出前","鰻料理","00000004051:TO)うな重 松","","6900","1","2026/04/24 11:50:54","20:配膳済"
"No:202600100000525","2026/04/24","金","2026/04/24 11:50:46","2026/04/24 11:51:09","0","20700","3","TO/出前","鰻料理","00000004051:TO)うな重 松","","6900","1","2026/04/24 11:50:54","20:配膳済"
"No:202600100000526","2026/04/24","金","2026/04/24 11:51:02","2026/04/24 12:15:57","1","1200","1","ランチ","ランチ","00000004028:しょうが焼き定食","大盛りx1","1200","1","2026/04/24 11:51:43","20:配膳済"
"No:202600100000527","2026/04/24","金","2026/04/24 11:58:01","2026/04/24 12:21:27","1","1680","3","ランチ","ランチ","00000001786:サバ定食","並盛x1","1200","1","2026/04/24 11:58:24","20:配膳済"
"No:202600100000527","2026/04/24","金","2026/04/24 11:58:01","2026/04/24 12:21:27","1","1680","3","ランチ","サイドメニュー","00000004044:サラダ","","330","1","2026/04/24 11:58:24","20:配膳済"
"No:202600100000527","2026/04/24","金","2026/04/24 11:58:01","2026/04/24 12:21:27","1","1680","3","ランチ","サイドメニュー","00000004042:納豆","","150","1","2026/04/24 11:58:24","20:配膳済"
"No:202600100000528","2026/04/24","金","2026/04/24 12:01:56","2026/04/24 12:39:20","1","6060","3","ランチ","ランチ","00000003311:エビフライ定食","並盛x1","1800","1","2026/04/24 12:03:24","20:配膳済"
"No:202600100000528","2026/04/24","金","2026/04/24 12:01:56","2026/04/24 12:39:20","1","6060","3","フード","おすすめ","00000002648:うなぷりん","","660","1","2026/04/24 12:03:24","20:配膳済"
"No:202600100000528","2026/04/24","金","2026/04/24 12:01:56","2026/04/24 12:39:20","1","6060","3","TO/出前","鰻料理","00000001787:TO)うなぎ蒲焼ハーフ","","3600","1","2026/04/24 12:07:39","20:配膳済"
"No:202600100000529","2026/04/24","金","2026/04/24 12:05:02","2026/04/24 12:29:54","1","1860","2","ドリンク","サワー","00000000277:緑茶ハイ","普通x1","660","1","2026/04/24 12:05:12","20:配膳済"
"No:202600100000529","2026/04/24","金","2026/04/24 12:05:02","2026/04/24 12:29:54","1","1860","2","ランチ","ランチ","00000003135:チキン南蛮定食","並盛x1","1200","1","2026/04/24 12:06:41","20:配膳済"
"No:202600100000530","2026/04/24","金","2026/04/24 12:05:19","2026/04/24 12:35:41","2","2300","2","ランチ","ランチ","00000003135:チキン南蛮定食","並盛x1","1200","1","2026/04/24 12:06:20","20:配膳済"
"No:202600100000530","2026/04/24","金","2026/04/24 12:05:19","2026/04/24 12:35:41","2","2300","2","ランチ","ランチ","00000004027:とり天定食","明太マヨx1 / 少なめx1","1100","1","2026/04/24 12:08:05","20:配膳済"
"No:202600100000530","2026/04/24","金","2026/04/24 12:05:19","2026/04/24 12:35:14","2","1200","1","ランチ","ランチ","00000003135:チキン南蛮定食","並盛x1","1200","1","2026/04/24 12:06:20","20:配膳済"
"No:202600100000530","2026/04/24","金","2026/04/24 12:05:19","2026/04/24 12:35:41","2","1100","1","ランチ","ランチ","00000004027:とり天定食","明太マヨx1 / 少なめx1","1100","1","2026/04/24 12:08:05","20:配膳済"
"No:202600100000531","2026/04/24","金","2026/04/24 12:06:14","2026/04/24 12:27:49","2","2400","2","ランチ","ランチ","00000003135:チキン南蛮定食","大盛りx1","1200","1","2026/04/24 12:06:14","20:配膳済"
"No:202600100000531","2026/04/24","金","2026/04/24 12:06:14","2026/04/24 12:27:49","2","2400","2","ランチ","ランチ","00000003135:チキン南蛮定食","大盛りx1","1200","1","2026/04/24 12:06:14","20:配膳済"
"No:202600100000532","2026/04/24","金","2026/04/24 12:14:05","2026/04/24 13:05:45","7","11300","8","ランチ","ランチ","00000004034:穴子天丼定食","並盛x1","1500","1","2026/04/24 12:20:32","20:配膳済"
"No:202600100000532","2026/04/24","金","2026/04/24 12:14:05","2026/04/24 13:05:45","7","11300","8","ランチ","ランチ","00000004034:穴子天丼定食","並盛x1","1500","1","2026/04/24 12:20:32","20:配膳済"
"No:202600100000532","2026/04/24","金","2026/04/24 12:14:05","2026/04/24 13:05:45","7","11300","8","ランチ","ランチ","00000004034:穴子天丼定食","並盛x1","1500","1","2026/04/24 12:20:32","20:配膳済"
"No:202600100000532","2026/04/24","金","2026/04/24 12:14:05","2026/04/24 13:05:45","7","11300","8","ランチ","ランチ","00000004034:穴子天丼定食","並盛x1","1500","1","2026/04/24 12:20:32","20:配膳済"
"No:202600100000532","2026/04/24","金","2026/04/24 12:14:05","2026/04/24 13:05:45","7","11300","8","ランチ","ランチ","00000004028:しょうが焼き定食","並盛x1","1200","1","2026/04/24 12:20:32","20:配膳済"
"No:202600100000532","2026/04/24","金","2026/04/24 12:14:05","2026/04/24 13:05:45","7","11300","8","ランチ","ランチ","00000004028:しょうが焼き定食","並盛x1","1200","1","2026/04/24 12:20:32","20:配膳済"
"No:202600100000532","2026/04/24","金","2026/04/24 12:14:05","2026/04/24 13:05:45","7","11300","8","ランチ","ランチ","00000002463:海鮮丼","並盛x1","1800","1","2026/04/24 12:20:32","20:配膳済"
"No:202600100000532","2026/04/24","金","2026/04/24 12:14:05","2026/04/24 13:05:45","7","11300","8","ランチ","ランチ","00000002566:うな重 竹 定食","並盛x1","0","0","2026/04/24 12:20:32","30:キャンセル済"
"No:202600100000532","2026/04/24","金","2026/04/24 12:14:05","2026/04/24 13:05:45","7","11300","8","ランチ","ランチ","00000004418:うな重竹へ変更","並盛x1","1100","1","2026/04/24 13:05:15","20:配膳済"
"No:202600100000533","2026/04/24","金","2026/04/24 12:15:40","2026/04/24 12:45:52","2","3600","2","ランチ","ランチ","00000004029:カキフライ定食","大盛りx1","1800","1","2026/04/24 12:17:02","20:配膳済"
"No:202600100000533","2026/04/24","金","2026/04/24 12:15:40","2026/04/24 12:45:52","2","3600","2","ランチ","ランチ","00000003311:エビフライ定食","大盛りx1","1800","1","2026/04/24 12:17:02","20:配膳済"
"No:202600100000534","2026/04/24","金","2026/04/24 12:20:25","2026/04/24 12:53:04","2","3600","2","ランチ","ランチ","00000004031:とんかつ定食","大盛りx1","1800","1","2026/04/24 12:21:35","20:配膳済"
